"0","finalProject$board_analysis$independentPercentage_category <- cut(finalProject$board_analysis$independent_director$percentage,"
"0","      breaks = c(-Inf, 0.333, 0.499, Inf),"
"0","      labels = c(""小於1/3"", ""過1/3但未過半"", ""過半數""))"
"0",""
"0","finalProject$board_analysis$independentPercentage_count <-"
"0","  table(finalProject$board_analysis$independentPercentage_category)"
"0",""
"0","finalProject$board_analysis$independentOverall <-"
"0","  data.frame("
"0","    Category = as.character(names(finalProject$board_analysis$independentPercentage_count)), "
"0","    Count = as.numeric(finalProject$board_analysis$independentPercentage_count)"
"0","    )"
"0",""
"0","### Calculate the proportion of each category"
"0",""
"0","finalProject$board_analysis$independentPercentage_sum <- "
"0","  sum(as.numeric(finalProject$board_analysis$independentPercentage_count))"
"0",""
"0","finalProject$board_analysis$independentOverall$Percentage <- "
"0","  sprintf("
"0","    ""%.1f %%"", round(finalProject$board_analysis$independentPercentage_count / "
"0","  finalProject$board_analysis$independentPercentage_sum, digits = 2) *100"
"0","  )"
"0",""
"0","View(finalProject$board_analysis$independentOverall)"
